"path_genus","path_species","path_com_name","path_abbr","pathogen_type","virus_type","transmission","organ_aff","primary_effect","method_of_det","ref"
"","","Cherax quadricarinaatus bacilliform virus","cqbv","virus","nudivirus","direct","hepatopancreas","","histology, electron microscopy","76, 660"
"","","Cherax quadricarinaatus iridovirus","cqiv","virus","iridovirus","direct","gill, hemolymph","mortality","","460, 660"
"","","Cherax quadricarinatus parvovirus","cqpv","virus","parvovirus","direct","hemolymph","","","442, 660"
"","","Cherax quadricarinatus athtab virus (bunyavirus)","cqav","virus","bunyavirus","direct","gill, hemolymph","","","740, 660"
"","","Cherax quadricarinatus reolike virus","cqrv","virus","reovirus","direct","hepatopancreas","","",", 660"
"Crepidostomum","cornutum","","cre_cor","trematode","","complex","gonads","","","255, 660"
"","","Callinectes sapidus reovirus","csrv1","virus","reovirus","direct","gill, connective tissue","","",", 660"
"Parapenaeon","japonica","","par_jap","isopod","","direct","body cavity","","","125, 672"
"Portunion","moniezii","","por_mon","isopod","","direct","body cavity","","","125, 672"
"Pseudione","affinis","","pse_aff","isopod","","direct","body cavity","","","125, 672"
"Diceratocephala","bocschmai","","dic_bos","acanthocephalan","","complex","exoskeleton","","","464, 617, 660"
"Didymaria","cambari","","did_cam","fungi","","direct","exoskeleton","","visual","298, NA"
"Diplothylacus","sinensis","","dip_sin","barnacle","","direct","abdomen","","","607, 672"
"Distomum","sp","","dis_sp","trematode","","complex","systemic","","","57, 660"
"Drepanorchis","tenuicutis","","dre_ten","barnacle","","direct","abdomen","sterilization","visual","10, 672"
"Echinorhynchus","sp.","","ech_sp","acanthocephalan","","complex","gut","","","23, 617, 660"
"Enoplus","communis","","eno_com","nematode","","both","systemic","stunting","visual","67, 660"
"Enterospora","canceri","","ent_can","microsporidian","","direct","hepatopancreas","","","4, 739"
"Enterocytozoon","hepatopenaei","","ent_hep","microsporidian","","direct","hepatopancreas","reduced growth","","555, 739"
"Epistylis","chrysemidis","","epi_chr","ciliate","","direct","exoskeleton","mortality","visual","236, NA"
"Allokepon","hendersoni","","all_hen","isopod","","direct","body cavity","","","150, 672"
"Allokepon","monodi","","all_mon","isopod","","direct","body cavity","","","150, 672"
"Epistylis","sp","","epi_sp","ciliate","","direct","gill","mortality","","156, 297, NA"
"","","E. sinensis Roni-like virus","es_rnv","virus","ronivirus","direct","connective tissue","","histology","97, 660"
"","","Eriocheir sinensis reovirus","esrv","virus","reovirus","direct","gill, connective tissue","","","472, 660"
"Eutetrarhynchus","ruficollis","","eut_ruf","cestode","","complex","systemic","","","66, 660"
"Exophiala","cancerae","","exo_can","fungi","","direct","","mortality","","634, NA"
"","","Farfantepenaeus duorarum nodavirus","fdnv","virus","nodavirus","direct","hepatopancreas","","","540, 660"
"Fecampia","erythrocephala","","fec_ery","acanthocephalan","","complex","body cavity","mortality","","1, 4, 54, 55, 617, 660"
"Filaria","sp","","fil_sp","nematode","","both","","","","57, 660"
"Fillicollis","anatis","","fil_ana","acanthocephalan","","complex","","","",", 617, 660"
"Fusarium","moniliforme","black gill","fus_mon","fungi","","direct","gill","mortality","","146, NA"
"Fusarium","oxysporum","black gill","fus_oxy","fungi","","direct","gill","mortality","","148, 298, NA"
"Fusarium","solani","black gill","fus_sol","fungi","","direct","gill","mortality","histology, electron microscopy","145, 264, NA"
"Fusarium","sp","black gill","fus_sp","fungi","","direct","gill","mortality","","113, 181, 195, 209, NA"
"","","Gill-associated virus","gav","virus","Nidovirus","direct","","mortality","","201, 660"
"Gilbertella","persicaria","","gil_per","fungi","","direct","","","","560, NA"
"Geotrichum","sp.","","geo_sp","fungi","","direct","","","","587, NA"
"Grimontia","hollisae","","gri_hol","bacteria_extra","","direct","","","","273, 672"
"Haliphthoros","milfordensis","","hal_mil","oomycete","","direct","","larval mortality","","1, 121, NA"
"Halocrusticida","okinawaensis","","hal_oki","oomycete","","direct","","","","77, NA"
"Halocrusticida","parasitica","","hal_par","oomycete","","direct","","","","503, NA"
"Haplosporidium","littoralis","","hap_lit","haplosporidian","","direct","systemic","","","43, 44, NA"
"Haplosporidium","sp","","hap_sp","haplosporidian","","direct","antennal gland, bladder","","","4, 50, 223, NA"
"Hematodinium","australis","","hem_aus","dinoflagellate","","direct","hemolymph","mortality","","601, NA"
"Hematodinium","perezi","","hem_per","dinoflagellate","","direct","hemolymph","lethargy, mortality","PCR","22, NA"
"Hematodinium","sp.","","hem_sp","dinoflagellate","","direct","hemolymph","mortality","histology, electron microscopy","1, 2, 83, 91, 131, 167, 183, 185, 186, NA"
"Hepatospora","eriocheir","","hep_eri","microsporidian","","direct","hepatopancreas","","electron microscopy","95, 739"
"","","Herpes-like virus","herp","virus","ncldv","direct","antennal gland, bladder","mortality","PCR","2, 166, 660"
"Heterorhabditis","bacteriophora","","het_bac","nematode","","both","systemic","","","259, 660"
"Heterosaccus","indicus","","het_ind","barnacle","","direct","abdomen","sterilization","","1, 672"
"Heterorhabditis","marelatus","","het_mar","nematode","","both","systemic","","","259, 660"
"Heterosaccus","papillosus","","het_pap","barnacle","","direct","abdomen","sterilization","visual","10, 672"
"Hyphomicrobium","indicum","Limp Lobster Disease","hyp_ind","bacteria_extra","","direct","systemic","","","121, 672"
"Hysterothylacium","reliquens","","hys_rel","nematode","","both","hepatopancreas","","","447, 660"
"Hysterothylacium","sp","","hys_sp","nematode","","both","gut","","visual","120, 660"
"","","Infectious hypodermal and hematopoietic necrosis virus","ihhn","virus","parvovirus","direct","hepatopancreas","mortality","histology, electron microscopy, PCR","1, 142, 175, 187, 204, 212, 216, 660"
"","","infectious myonecrosis","imnv","virus","totivirus","direct","muscle","mortality","PCR","216, 660"
"","","Infectious Pancreatic Necrosis Virus","ipnv","virus","birnavirus","direct","hemolymph","","ELISA","86, 169, 660"
"Johanssonia","arctica","","joh_arc","leech","","direct","exoskeleton","","","87, 182, 183, NA"
"Lagenidium","sp","","lag_sp","fungi","","direct","egg mass","","","212, NA"
"Lagenidium","callinectes","","lagen_cal","fungi","","direct","egg mass","egg fouling","light microscopy","112, 130, 174, NA"
"Leptolegnia","marina","","lep_mar","oomycete","","direct","exoskeleton","necrotic lesions","","156, NA"
"Leucothrix","mucor","","leu_muc","bacteria_extra","","direct","egg mass","egg fouling","culture","108, 672"
"Levinseniella","carcinidis","","lev_car","trematode","","complex","","","","59, 660"
"Levinseniella","capitanea","","lev_cap","trematode","","complex","","","","447, 660"
"Loxothylacus","ihlei","","lox_ihl","barnacle","","direct","abdomen","sterilization","visual","631, 672"
"Loxothylacus","texanus","","lox_tex","barnacle","","direct","abdomen","sterilization","visual","1, 221, 672"
"","","Laem-Singh virus","lsnv","virus","luteovirus","direct","","slow growth","molecular","498, 660"
"Maritrema","portucalensis","","mar_por","trematode","","complex","systemic","intermediate host","light microscopy, PCR","61, 660"
"Maritrema","subdolum","","mar_sub","trematode","","complex","systemic","","","58, 660"
"Maritrema","sp.","","mar_sp","trematode","","complex","systemic","","","635, 660"
"","","Mud crab dicistrovirus-1","mcdv","virus","dicistrovirus","direct","","","molecular, histology","627, 660"
"Megalophallus","carcini","","meg_car","trematode","","complex","systemic","","","60, 660"
"Megalophallus","diodontis","","meg_dio","trematode","","complex","systemic","","","447, 660"
"Metchnikowia","bicuspidata","","met_bic","fungi","","direct","","","","616, NA"
"Microphallus","basodactylophallus","","mic_bas","trematode","","complex","systemic","","","447, 660"
"Microphallus","bittii","","mic_bit","trematode","","complex","systemic","","","62, 660"
"Microphallus","fonti","","mic_fon","trematode","","complex","systemic","","","442, 660"
"Microphallus","minitus","","mic_min","trematode","","complex","systemic","","","442, 660"
"Microphallus","nicolli","","mic_nic","trematode","","complex","systemic","","","447, 660"
"Microphallus","pachygrapsi","","mic_pac","trematode","","complex","systemic","","","514, 660"
"Microphallus","primas","","mic_pri","trematode","","complex","systemic","","","4, 60, 660"
"Microphallus","pygmaeus","","mic_pyg","trematode","","complex","systemic","","","544, 660"
"Microphallus","similis","","mic_sim","trematode","","complex","systemic","","","60, 64, 660"
"Microphallus","sp.","","mic_sp","trematode","","complex","systemic","reduce growth","","254, 660"
"","","Macrobrachium nipponense reovirus","mnrv","virus","reovirus","direct","hepatopancreas","mortality","histology, PCR, TEM","489, 660"
"Monhystera","disjuncta","","mon_dis","nematode","","both","","","",", 660"
"","","Mourilyan virus","mov","virus","bunya-like","direct","lymphoid organ, gill, hemocytes","","PCR","136, 205, 660"
"","","Machrobrachium rosenbergii nodavirus","mrnv","virus","nodavirus","direct","","","","465, 660"
"Myospora","metanephrops","","myo_met","microsporidian","","direct","muscle","lethargy","histology, PCR","497, 739"
"Myzobdella","lugubris","","myz_lug","leech","","direct","exoskeleton","","visual","447, NA"
"Nadelspora","canceri","","nad_can","microsporidian","","direct","muscle","","","1, 739"
"Nectonema","agile","","nec_agi","nematomorpha","","direct","body cavity","sterilization","visual","127, NA"
"Nematopsis","brasiliensis","","nem_bra","apicomplexan","","direct","gut","","","537, NA"
"Nematopsis","indicus","","nem_ind","apicomplexan","","direct","gut","","","500, NA"
"Nematopsis","penaeus","","nem_pen","apicomplexan","","direct","gut","","","544, NA"
"Nematopsis","portunidarum","","nem_por","apicomplexan","","direct","gut","","","42, NA"
"Nematopsis","prytherch","","nem_pry","apicomplexan","","direct","gut","","","651, NA"
"Nematopsis","sp.","","nemat_sp","apicomplexan","","direct","gut","","","533, NA"
"Neoparamoeba","pemaquidensis","","neo_pem","amoeba","","direct","systemic","mortality","","2, 121, 121"
"Nicothoe","astaci","","nic_ast","copepod","","direct","gill","respiratory functioning","visual","124, 672"
"Ameson","sapidus","","nos_sap","microsporidian","","direct","","","","447, 739"
"Nosema","spelotremae","","nos_spe","microsporidian","","direct","","","","42, 739"
"Notosmobdella","cyclostoma","","not_cyc","leech","","direct","exoskeleton","","","14, NA"
"Octolasmis","bullata","","oct_bull","barnacle","","direct","gill","","","626, 672"
"Odhneria","sp.","","odh_sp","trematode","","complex","systemic","","","515, 660"
"Opecoeloides","fimbriatus","","ope_fim","cestode","","complex","systemic","","","194, 660"
"Opecoeloides","feliciae","","ope_fel","cestode","","complex","systemic","","necropsy","12, 660"
"Ophiocordyceps","sp.","","oph_sp","fungi","","direct","exoskeleton","","","451, NA"
"Ovicides","paralithodis","","ovi_par","nemertean","","direct","egg mass","egg mortality","PCR","524, NA"
"Pachyporospora","retorta","","pac_ret","apicomplexan","","direct","gut","","","455, NA"
"Parachristianella","heteromegacanthus","","par_het","cestode","","complex","systemic","","","537, 660"
"Parachristianella","monomegacantha","","par_mon","cestode","","complex","systemic","","","537, 660"
"Parachristianella","panaei","","par_pan","cestode","","complex","systemic","","","537, 660"
"Paradoxium","irvingi","","par_irv","microsporidian","","direct","muscle","","histology, electron microscopy, PCR","468, 739"
"Paramarteilia","canceri","","par_can","paramixid","",NA,"hepatopancreas","lethargy","light microscopy, electron microscopy","4, NA"
"Parahepatospora","carcini","","par_car","microsporidian","","direct","hepatopancreas","","histology, electron microscopy","45, 739"
"Paramikrocytos","canceri","","para_can","paramixid","",NA,"antennal gland","","","450, NA"
"Neoparamoeba","perniciosa","Gray crab disease","par_per","amoeba","","direct","systemic","mortality","","1, 2, 121"
"Neoparamoeba","sp","","par_sp","amoeba","","direct","antennal gland","mortality","histology, light microscopy","119, 121"
"Paragonimus","westemanii","","par_wes","trematode","","complex","systemic","","","93, 660"
"Orbione","bonnieri","","orb_bon","isopod","","direct","body cavity","reduce growth","electron microscopy","161, 672"
"Epipenaeon","elegans","","epi_ele","isopod","","direct","body cavity","reduced fecundity","","207, 672"
"","","Panulirus argus virus 1","pav1","virus","ncldv","direct","hemolymph","","","1, 660"
"Penicillium","sp","","pen_sp","fungi","","direct","systemic","mycosis, decay of appendages","","156, NA"
"Perezia","affinis","","per_aff","microsporidian","","direct","systemic","","histology, electron microscopy","156, 739"
"Perezia","nelsoni","","per_nel","microsporidian","","direct","systemic","","","162, 739"
"Photobacterium","damselae","","pho_dam","bacteria_extra","","direct","gut, hepatopancreas","","histology, PCR","559, 672"
"Physocephalus","sexalatus","","phy_sex","nematode","","both","gut","","","572, 660"
"","","Eriocheir sinensis picornavirus","pic_vir","virus","picornavirus","direct","","","","102, 660"
"Pleistophora","sp.","","ple_sp","microsporidian","","direct","muscle","muscle atrophy","histology","543, 739"
"","","Pacifastacus leniusculus bacilliform virus","plbv","virus","nudivirus","direct","hepatopancreas","","histology, electron microscopy","277, 660"
"","","Penaeus merguiensis densovirus","pmergdnv","virus","parvovirus","direct","hepatopancreas","","",", 660"
"","","Penaeus monodom nudivirus","pmnv","virus","nudivirus","direct","hepatopancreas","","","555, 660"
"Polycephalus","sp.","","poly_sp","cestode","","complex","","","","544, 660"
"Polyascus","gregarius","","pol_gre","barnacle","","direct","abdomen","sterilization, mortality","visual","104, 672"
"Polypocephalus","sp","","pol_sp","cestode","","complex","nerve cord","irritation","histology","202, 660"
"Porospora","gigantea","","por_gig","apicomplexan","","direct","gut","","visual","118, 120, NA"
"Porospora","nephropsis","","por_nep","apicomplexan","","direct","gut","","","497, NA"
"Pseudione","humboldtensis","","pse_hum","isopod","","direct","body cavity","","","457, 672"
"Argeia","pauperata","","arg_pau","isopod","","direct","body cavity","","","471, 672"
"Potaspora","macrobrachium","","pot_mac","microsporidian","","direct","muscle","","",", 739"
"Probopyrus","bithynis","","pro_bit","isopod","","direct","body cavity","sterilization","","485, 672"
"Palaegyge","bengalensis","","pal_ben","isopod","","direct","body cavity","","","500, 672"
"Pseudione","galacanthae","","pse_gal","isopod","","direct","body cavity","","","508, 672"
"Profilcollis","biziurae","","pro_biz","acanthocephalan","","complex","body cavity","","","168, 617, 660"
"Profilcollis","botulus","","pro_bot","acanthocephalan","","complex","body cavity","","","68, 120, 168 182, 617, 660"
"Prochristianella","dimegacantha","","pro_dim","cestode","","complex","hepatopancreas","","","194, 660"
"Prochristianella","sp.","","proch_sp","cestode","","complex","hepatopancreas","","","447, 660"
"Profilcollis","major","","pro_maj","acanthocephalan","","complex","body cavity","","","168, 617, 660"
"Profilcollis","minutus","","pro_min","acanthocephalan","","complex","body cavity","","","442, 617, 660"
"Proleptus","obtusus","","pro_obt","nematode","","both","","","","29, 660"
"Prochristianella","penaei","","pro_pen","cestode","","complex","hepatopancreas","","light microscopy","56, 199, 660"
"Proleptus","robustus","","pro_rob","nematode","","both","","","","26, 660"
"Providencia","rettgeri","","pro_ret","bacteria_extra","","direct","systemic","mortality","","584, 672"
"Prochristianella","tonomegacantha","","pro_ton","cestode","","complex","","","","194, 660"
"Ione","cornuta","","ion_cor","isopod","","direct","body cavity","sterilization","","509, 672"
"Grapsion","cavolini","","gra_cav","isopod","","direct","body cavity","","","514, 672"
"Probopyrus","pandalicola","","pro_pan","isopod","","direct","body cavity","sterilization","","518, 672"
"Hemiarthrus","abdominalis","","hem_abd","isopod","","direct","body cavity","sterilization","","520, 672"
"Parapenaeon","expansus","","par_exp","isopod","","direct","body cavity","","","552, 672"
"Leidya","distorta","","lei_dis","isopod","","direct","body cavity","","","633, 672"
"Pseudoproleptus","sp.","","pse_pro","nematode","","both","body cavity","","","484, 660"
"Psorospermium","haeckeli","","pso_hae","mesomycetozoan","","direct","systemic","","","106, 232, 251, 297, 738"
"Gyge","branchialis","","gyg_bra","isopod","","direct","body cavity","","","635, 672"
"Psorospermium","orconectis","","pso_orc","mesomycetozoan","","direct","connective tissue","","","249, 738"
"Psorospermium","sp.","","pso_sp","mesomycetozoan","","direct","connective tissue","","","245, 249, 272, 277, 738"
"Pseudocarcinonemertes","homari","","pse_hom","nemertean","","direct","egg mass","egg mortality","","2, NA"
"","","Penaeus vannamei nodavirus","pvnv","virus","nodavirus","direct","","mortality","molecular","592, 660"
"Quasimaritremopsis","medius","","qua_med","trematode","","complex","","","","442, 660"
"Ramularia","astaci","","ram_ast","fungi","","direct","exoskeleton","","visual","298, NA"
"Renibulbus","penaeus","","ren_pen","cestode","","complex","","","","537, 660"
"Renicola","roscovita","Burn spot disease","ren_ros","trematode","","complex","systemic","","","56, 109, 660"
"Renifer","sp.","","ren_sp","trematode","","complex","muscle","","","442, 660"
"Aquirickettsiella","sp.","Rickettsia-like bacteria","ric_lik","bacteria_intra","","direct","hemolymph","","","92, 741, NA"
"","","Rhabdo-like virus A","rhva","virus","rhabdovirus","direct","connective tissue","","","16, 660"
"","","Rhabdo-like virus B","rhvb","virus","rhabdovirus","direct","connective tissue","","","447, 660"
"","","rod-shaped virus of Carcinus maenas","rvcm","virus","nimaviridae","direct","hemolymph","","electron microscopy","32, 660"
"Sacculina","angulata","","sac_ang","barnacle","","direct","abdomen","sterilization","visual","10, 672"
"Sacculina","beauforti","","sac_bea","barnacle","","direct","abdomen","sterilization","visual","624, 672"
"Sacculina","carcina","","sac_car","barnacle","","direct","abdomen","sterilization","visual","221, 672"
"Sacculina","granifera","","sac_gra","barnacle","","direct","abdomen","sterilization","visual","1, 672"
"Sacculina","inflata","","sac_inf","barnacle","","direct","abdomen","sterilization","visual","1, 4, 672"
"Sacculina","lata","","sac_lat","barnacle","","direct","abdomen","sterilization","visual","10, 672"
"Sacculina","serenei","","sac_ser","barnacle","","direct","abdomen","sterilization","visual","10, 672"
"Sacculina","sp","","sac_sp","barnacle","","direct","abdomen","sterilization","visual","81, 107, 672"
"Saprolegnia","australis","","sap_aus","oomycete","","direct","","","","513, NA"
"Saprolegnia","parasitica","","sap_par","oomycete","","direct","","","","156, 229, NA"
"Saprolegnia","sp.","","sap_sp","oomycete","","direct","","","","442, NA"
"","","Scylla baculovirus","sbv","virus","nudivirus","direct","hepatopancreas","none","histology","3, 660"
"Scolex","pleuronectes","","sco_ple","cestode","","complex","gut","","","500, 660"
"","","Portunus trituberculatus reovirus","scrv","virus","reovirus","direct","","","molecular","613, 660"
"","","shrimp hemocyte iridescent virus","shiv","virus","iridovirus","direct","gills, hepatopancreas, muscle","mortality","","581, 660"
"","","Spawner isolated mortality virus","smv","virus","parvovirus","direct","","","","203, 660"
"Sogandaritrema","progeneticum","","sog_pro","trematode","","complex","systemic","","","442, 660"
"Southwellina","dimorpha","","sou_dim","acanthocephalan","","complex","body cavity","","","442, 617, 660"
"Spelotrema","excellens","","spe_exc","trematode","","complex","systemic","","","23, 660"
"Spiroplasma","eriocheiris","","spi_eri","bacteria_intra","","direct","blood, muscle, nerves, connective tissue","","electron microscopy","96, NA"
"Spiroplasma","mirum","","spi_mir","bacteria_intra","","direct","hemolymph","mortality","PCR, electron microscopy","490, NA"
"Spiroplasma","penaei","","spi_pen","bacteria_intra","","direct","","mortality","","259, NA"
"Spiroplasma","sp.","","spi_sp","bacteria_intra","","direct","systemic","","electron microscopy","269, NA"
"","","Scylla serrata reovirus","ssrv","virus","reovirus","direct","","","","628, 660"
"Stenctor","coreulens","","ste_cor","ciliate","","direct","gill","mortality","","156, NA"
"Stichocotyle","nephropsis","","sti_nep","trematode","","complex","gut","","visual","120, 660"
"Streptococcus","sp.","","str_sp","bacteria_extra","","direct","","","","599, 672"
"Sulcovaria","mannarensis","","sul_man","microsporidian","","direct","gonads","","histology, electron microscopy","156, 739"
"Synophrya","hypertrophica","","syn_hyp","ciliate","","direct","gill","","","42, NA"
"Temnosewellia","minor","","tem_min","trematode","","complex","exoskeleton","","","459, 660"
"Tetrarhynchus","sp.","","tetr_sp","cestode","","complex","","","","23, 660"
"Tetrahymena","pyriformis","","tet_pyr","ciliate","","direct","gill","","visual","236, NA"
"Tetraphyllidean","sp","","tet_sp","cestode","","complex","","","","66, 660"
"Thelohania","contejeani","porcelain disease","the_con","microsporidian","","direct","muscle","mortality","","219, 231, 258, 263, 739"
"Thelohania","duorara","","the_duo","microsporidian","","direct","muscle","","","156, 739"
"Thelohania","giardi","","the_gia","microsporidian","","direct","muscle","","","468, 739"
"Thelohania","maenadis","","the_mae","microsporidian","","direct","muscle","","","42, 739"
"Thelohania","montirivulorum","","the_mon","microsporidian","","direct","muscle","","electron microscopy, PCR","242, 739"
