"host_genus_species","family","host_type","longev_max","iucn_gen_length","mig","aq_hab","min_temp","iucn","num_results","path_search_results","depth_min","depth_max","extent_IUCN","aquaculture","capture","production_type","max_size_mm","measurement","inv_in","impact","social_score","fam_soc_score","sp.code","Name_en","ref","search_name"
"Chionoecetes_opilio","majidae","Brachyuran crab",7.7,NA,NA,"euryhaline",NA,"not_assessed",421,30,60,400,NA,0,1,"capture",160,"","EU","High","repro_aggregate","repro_aggregate","CRQ","Queen crab","301, 307, , NA, NA, 522,  EASIN, , 678","""Chionoecetes opilio"" OR ""Cancer opilio"" OR "" Cancer phalangivm"" OR "" Chionoecetes behringianus"" OR "" Chionoecetes chilensis"" OR "" Peloplastus pallasi""      "
"Crangon_crangon","crangonidae","Shrimp",2,NA,NA,"marine",NA,"not_assessed",438,21,NA,NA,NA,0,1,"capture",NA,"","Iceland","Low/Unk","gregarious","gregarious","CSH","Common shrimp","381, , NA, NA, 522, 665","""Crangon crangon"" OR ""Cancer crangon"" OR "" Cancer schillinus"" OR "" Crangon maculosus"" OR "" Crangon rubro "" OR "" Crangon vulgaris"" OR "" Steiracrangon orientalis""     "
"Crangon_franciscorum","crangonidae","Shrimp",1.5,NA,NA,"marine",NA,"not_assessed",23,2,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"unknown","gregarious","GQF","California shrimp","382, , NA, NA, NA, NA","""Crangon franciscorum""           "
"Eriocheir_sinensis","grapsidae","Brachyuran crab",5,NA,NA,"euryhaline",NA,"not_assessed",1108,232,NA,NA,NA,1,1,"both",NA,"","Western Pacific; Mediterranean; Europe;  North America; Global","High","solitary","solitary","ERS","Chinese mitten crab","280, 291, , NA, NA, 527, 611, 611, 522, 521, 671","""Eriocheir sinensis"" OR ""Eriocheir sinensis acutifrons"" OR "" Eriocheir sinensis rostrata"" OR "" Eriocheir sinensis rotundifrons "" OR "" Eriocheir sinensis trilobata "" OR "" Grapsus nankin""      "
"Euastacus_armatus","parastacidae","Lobster/Crayfish",50,NA,NA,"euryhaline",NA,"data_deficient",18,0,NA,NA,150000,0,1,"capture",NA,"",NA,NA,"solitary","solitary","AYA","Australian crayfish","280, 333, , NA, NA, NA, 703","""Euastacus armatus""           "
"Exopalaemon_modestus","palaemonidae","Shrimp",1.3,NA,NA,"fw",NA,"least_concern",24,1,NA,NA,NA,0,1,"capture",76,"","North America","Low/Unk","unknown","gregarious","EXO","Siberian prawn","383, , NA, 686, 686, , NA","""Exopalaemon modestus""           "
"Grapsus_adscensionis","grapsidae","Brachyuran crab",1,NA,NA,"marine",NA,"not_assessed",7,0,0,NA,NA,0,0,"neither",74,"",NA,NA,"gregarious","gregarious","IFJ","","301, 334, , NA, NA, NA, 334","""Grapsus adscensionis"" OR ""Cancer adscensionis"" OR "" Grapsus adscencionis"" OR "" Grapsus pictus ocellatus "" OR "" Grapsus webbi""       "
"Haliporoides_sibogae","solenoceridae","Shrimp",4,NA,NA,"marine",NA,"not_assessed",10,0,NA,NA,NA,0,1,"capture",46,"CL",NA,NA,"unknown","gregarious","JAQ","Jack-knife shrimp","384, , NA, 724, NA, NA","""Haliporoides sibogae"" OR ""Haliporus sibogae"" OR "" Parahaliporus sibogae""         "
"Hepatus_pudibundus","calappidae","Brachyuran crab",2.4,NA,NA,"marine",NA,"not_assessed",25,0,NA,155,NA,0,0,"neither",83,"",NA,NA,"unknown","solitary","HUY","Flecked box crab","316, 650, 652, , NA, 316, NA, NA","""Hepatus pudibundus"" OR ""Calappa angustata"" OR "" Cancer princeps"" OR "" Cancer pudibundus"" OR "" Hepatus calappoides"" OR "" Hepatus fasciatus"" OR "" Hepatus tuberculatus""     "
"Heterocarpus_reedi","pandalidae","Shrimp",6,NA,NA,"marine",NA,"not_assessed",25,0,NA,NA,NA,0,1,"capture",NA,"",NA,NA,"gregarious","gregarious","CHS","Chilean nylon shrimp","328, , NA, NA, NA, 692","""Heterocarpus reedi""           "
"Homarus_americanus","nephropidae","Lobster/Crayfish",50,9.5,NA,"marine",1,"least_concern",1815,215,1,700,NA,0,1,"capture",NA,"","EU","High","solitary","solitary","LBA","American lobster","336, 337, , NA, NA, 522,  EASIN, , 655","""Homarus americanus"" OR ""Astacus americanus"" OR "" Homarus mainensis""         "
"Homarus_gammarus","nephropidae","Lobster/Crayfish",72,NA,NA,"marine",NA,"least_concern",489,39,NA,NA,NA,0,1,"capture",NA,"",NA,NA,"solitary","solitary","LBE","European lobster","8, 280, , NA, NA, NA, NA","""Homarus gammarus"" OR ""Astacus europaeus"" OR "" Astacus gammarus"" OR "" Cancer gammarus"" OR "" Homarus marinus"" OR "" Homarus vulgaris""      "
"Hyas_coarctatus","oregoniidae","Brachyuran crab",2,NA,NA,"marine",NA,"not_assessed",17,1,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"repro_aggregate","repro_aggregate","MVH","Arctic lyre crab","301, 302, , NA, NA, NA, 685","""Hyas coarctatus"" OR ""Hyas coarctatus coarctatus"" OR "" Hyas serratus"" OR "" Lissa fissirostra""        "
"Ibacus_peronii","scyllaridae","Lobster/Crayfish",18,8,NA,"marine",NA,"least_concern",10,0,4,288,NA,0,0,"neither",NA,"",NA,NA,"solitary","solitary","IBE","Butterfly fan lobster","388, , NA, NA, NA, 338","""Ibacus peronii"" OR ""Ibacus incisus""          "
"Jasus_lalandii","palinuridae","Lobster/Crayfish",40,15,NA,"marine",NA,"least_concern",152,4,5,200,NA,0,1,"capture",NA,"","EU","Low/Unk","gregarious","gregarious","LBC","Cape rock lobster","A.C. Cockcroft pers. comm. 2009, Pollock 1986, , NA, NA, 522, , 681, 697","""Jasus lalandii"" OR ""Palinurus lalandii "" OR "" Palinostus lalandii"" OR "" Palinosytus lalandii""        "
"Leptochela_gracilis","pasiphaeidae","Shrimp",1,NA,NA,"marine",NA,"not_assessed",3,0,30,194,NA,0,0,"neither",9.6,"CL",NA,NA,"unknown","gregarious","LKG","Lesser glass shrimp","386, 705, NA, 705, NA, 704","""Leptochela gracilis"" OR ""Leptochela pellucida""          "
"Lithodes_santolla","lithodidae","Anomuran crab",14,NA,NA,"marine",NA,"not_assessed",59,11,NA,NA,NA,0,1,"capture",NA,"",NA,NA,"ontogenetic_gregarious","ontogenetic_gregarious","KCR","Southern king crab","345, , NA, NA, NA, 674","""Lithodes santolla"" OR ""Lithodes antarctica"" OR "" Pseudolithodes zenkevitchi""         "
"Macrobrachium_amazonicum","palaemonidae","Shrimp",4,NA,NA,"euryhaline",NA,"least_concern",156,13,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"repro_aggregate","repro_aggregate","MBA","Amazonian river prawn","387, , NA, NA, NA, 687","""Macrobrachium amazonicum""           "
"Macrobrachium_intermedium","palaemonidae","Shrimp",2,NA,NA,"euryhaline",NA,"not_assessed",3,0,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"unknown","gregarious","BKI","Striped river prawn","388, , NA, NA, NA, NA","""Macrobrachium intermedium"" OR ""Leander intermedius""          "
"Macrobrachium_macrobrachion","palaemonidae","Shrimp",3,NA,NA,"euryhaline",NA,"least_concern",20,1,NA,NA,NA,0,0,"neither",120,"",NA,NA,"unknown","gregarious","BKB","Brackish river prawn","389, , NA, 688, NA, NA","""Macrobrachium macrobrachion"" OR ""Palaemon africanus"" OR "" Palemon macrobrachion""         "
"Macrobrachium_nipponense","palaemonidae","Shrimp",3.3,NA,NA,"euryhaline",NA,"least_concern",332,49,NA,NA,NA,1,1,"both",80,"","Asia;  Middle East","Low/Unk","unknown","gregarious","MNX","Oriental river prawn","390, , NA, 689, 689, , NA","""Macrobrachium nipponense""           "
"Macrobrachium_raridens","palaemonidae","Shrimp",1.1,NA,NA,"euryhaline",NA,"data_deficient",0,0,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"unknown","gregarious","BJD","Volta river prawn","391, , NA, NA, NA, NA","""Macrobrachium raridens"" OR ""Palaemon raridens""          "
"Macrobrachium_vollenhovenii","palaemonidae","Shrimp",2.1,NA,NA,"euryhaline",NA,"least_concern",43,2,NA,NA,NA,0,0,"neither",190,"",NA,NA,"unknown","gregarious","BJH","African river prawn","392, , NA, 690, NA, NA","""Macrobrachium vollenhovenii""           "
"Maja_squinado","majidae","Brachyuran crab",10,NA,NA,"marine",NA,"not_assessed",77,2,NA,NA,NA,1,1,"both",NA,"",NA,NA,"gregarious","gregarious","SCR","Spinous spider crab","301, 340, , NA, NA, NA, 679","""Maja squinado"" OR ""Cancer cornutus"" OR "" Cancer squinado"" OR "" Maja tuberculata""        "
"Menippe_mercenaria","xanthidae","Brachyuran crab",8,NA,NA,"marine",NA,"not_assessed",97,6,NA,NA,NA,0,1,"capture",NA,"",NA,NA,"solitary","solitary","STC","Black stone crab","341, , NA, NA, NA, NA","""Menippe mercenaria"" OR ""Cancer mercenaria"" OR "" Pseudocarcinus ocellatus""         "
"Metacarcinus_magister","cancridae","Brachyuran crab",8,NA,NA,"marine",NA,"not_assessed",424,31,NA,NA,NA,0,1,"capture",NA,"",NA,NA,"repro_aggregate","repro_aggregate","DUN","Dungeness crab","326, , NA, NA, NA, 653","""Metacarcinus magister"" OR ""Cancer_magister""          "
"Metanephrops_australiensis","nephropidae","Lobster/Crayfish",12,4,NA,"marine",NA,"least_concern",3,0,418,500,NA,0,0,"neither",NA,"",NA,NA,"gregarious","gregarious","MFL","Northwest lobster","342, , NA, NA, NA, 680","""Metanephrops australiensis"" OR ""Nephrops australiensis""          "
"Metanephrops_boschmai","nephropidae","Lobster/Crayfish",12,4,NA,"marine",NA,"least_concern",1,0,230,700,NA,0,0,"neither",NA,"",NA,NA,"gregarious","gregarious","MFO","Bight lobster","342, , NA, NA, NA, 680","""Metanephrops boschmai"" OR ""Nephrops boschmai""          "
"Metanephrops_challengeri","nephropidae","Lobster/Crayfish",15,5.5,NA,"marine",NA,"least_concern",8,1,140,640,NA,0,1,"capture",NA,"",NA,NA,"gregarious","gregarious","MEC","New Zealand lobster","343, , NA, NA, NA, 497","""Metanephrops challengeri"" OR ""Nephrops challengeri""          "
"Metanephrops_velutinus","nephropidae","Lobster/Crayfish",12,NA,NA,"marine",NA,"least_concern",4,0,240,700,NA,0,0,"neither",NA,"",NA,NA,"unknown","solitary","MFV","Velvet lobster","344, , NA, NA, NA, 497","""Metanephrops velutinus"" OR ""Metanephrops andamanicus""          "
"Metapenaeopsis_barbata","penaeidae","Shrimp",2,NA,NA,"marine",NA,"not_assessed",14,0,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"repro_aggregate","repro_aggregate","MJB","Whiskered velvet shrimp","393, , NA, NA, NA, 706","""Metapenaeopsis barbata"" OR ""Parapenaeus akayebi"" OR "" Penaeus barbatus""         "
"Metapenaeus_affinis","penaeidae","Shrimp",1.4,NA,NA,"euryhaline",NA,"not_assessed",56,1,NA,NA,NA,0,0,"neither",65,"TL","EU","Low/Unk","unknown","gregarious","MTJ","Jinga shrimp","394, , 707, 707, 521, , NA","""Metapenaeus affinis"" OR ""Hymenopenaeus affinis "" OR "" Metapenaeus ivanovi"" OR "" Metapenaeus mutatus"" OR "" Metapenaeus necopinans"" OR "" Penaeus affinis"" OR "" Penaeus mutatis""     "
"Metapenaeus_dobsoni","penaeidae","Shrimp",1.8,NA,NA,"euryhaline",NA,"not_assessed",67,2,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"ontogenetic_gregarious","ontogenetic_gregarious","MPD","Kadal shrimp","395, , NA, NA, NA, 708","""Metapenaeus dobsoni"" OR ""Penaeus dobsoni""          "
"Metapenaeus_ensis","penaeidae","Shrimp",2,NA,NA,"marine",NA,"not_assessed",104,10,NA,NA,NA,1,0,"aquaculture",NA,"",NA,NA,"unknown","gregarious","MPE","Greasyback shrimp","396, , NA, NA, NA, NA","""Metapenaeus ensis"" OR ""Metapenaeus mastersii"" OR "" Metapenaeus philippinensis"" OR "" Penaeus incisipes"" OR "" Penaeus mastersii"" OR "" Penoeus ensis""      "
"Metapenaeus_joyneri","penaeidae","Shrimp",1,NA,NA,"marine",NA,"not_assessed",13,2,NA,NA,NA,0,1,"capture",NA,"",NA,NA,"unknown","gregarious","SHI","Shiba shrimp","397, , NA, NA, NA, NA","""Metapenaeus joyneri""           "
"Metapenaeus_monoceros","penaeidae","Shrimp",3,NA,NA,"marine",NA,"not_assessed",165,4,NA,NA,NA,1,1,"both",NA,"","Mediterranean; EU","High","unknown","gregarious","MPN","Speckled shrimp","398, , NA, NA, 527, 521, , NA","""Metapenaeus monoceros"" OR ""Metapenaeus cognatus"" OR "" Metapenaeus deschampsi"" OR "" Penaeopsis spinulicauda"" OR "" Penaeus monoceros""       "
"Metapenaeus_stebbingi","penaeidae","Shrimp",1,NA,NA,"marine",NA,"not_assessed",11,0,NA,NA,NA,0,0,"neither",NA,"","Mediterranean; EU","High","unknown","gregarious","MNG","Peregrine shrimp","399, , NA, NA, 527, 521, , NA","""Metapenaeus stebbingi""           "
"Munida_gregaria","galatheidae","Anomuran crab",5,NA,NA,"marine",NA,"not_assessed",49,1,NA,NA,NA,0,1,"capture",NA,"",NA,NA,"gregarious","gregarious","UDQ","Swarming squat lobster","345, , NA, NA, NA, 668","""Munida gregaria"" OR ""Galathea gregaria"" OR "" Galathea subrugosa "" OR "" Grimothea gregaria"" OR "" Grimothea novae zealandiae "" OR "" Munida australiensis"" OR "" Munida subrugosa"" OR "" Munida subrugosa australiensis""    "
"Necora_puber","portunidae","Brachyuran crab",5.6,NA,NA,"marine",NA,"not_assessed",84,7,NA,NA,NA,0,1,"capture",NA,"","EU","Low/Unk","solitary","solitary","LIO","Velvet swimcrab","271, , NA, NA, 521, , 662","""Necora puber"" OR ""Macropipus puber "" OR "" Liocarcinus puber "" OR "" Cancer puber"" OR "" Cancer velutinus"" OR "" Polybius puber""      "
"Nematopalaemon_hastatus","palaemonidae","Shrimp",2.73,NA,NA,"euryhaline",NA,"not_assessed",6,0,NA,NA,NA,0,1,"capture",NA,"",NA,NA,"unknown","gregarious","NLH","West African estuarine prawn","405, , NA, NA, NA, NA","""Nematopalaemon hastatus"" OR ""Palaemon hastatus""          "
"Neotrypaea_californiensis","callianassidae","Lobster/Crayfish",10,NA,NA,"marine",NA,"not_assessed",48,4,NA,NA,NA,0,0,"neither",NA,"",NA,NA,"gregarious","gregarious","ISF","Bay ghost shrimp","317, , NA, NA, NA, 649","""Neotrypaea californiensis"" OR ""Callianassa californiensis "" OR "" Callianassa occidentalis""         "
