"","path_genus","path_species","path_com_name","path_abbr","pathogen_type","virus_type","transmission","requirement","size","organ_aff","primary_effect","method_of_det","ref"
"21","Areospora","rohanae","","are_roh","microsporidian","","direct","obligate","micro","hepatopancreas, gill, connective tissue","","",", 739"
"22","Ascarophis","morrhuae","","asc_mor","nematode","","both","opportunist","macro","gill","","","67, 74, 118, 275, 660"
"23","Ascarophis","marina","","asc_mar","nematode","","both","opportunist","macro","systemic","","light microscopy","18, 660"
"24","Ascarophis","sp.","","asc_sp","nematode","","both","opportunist","macro","systemic","","",", 660"
"25","Astacotrema","cirrigerum","","ast_cir","trematode","","complex","obligate","macro","gill","","","442, 660"
"26","Bopyrus","squillarum","","bop_squ","isopod","","direct","obligate","macro","body cavity","","","125, 672"
"27","Austramphilina","elongata","","aus_elo","cestode","","complex","obligate","macro","","","electron microscopy","247, 660"
"28","","","Baculo-A virus","bac_a","virus","nudivirus","direct","obligate","micro","hepatopancreas","","","19, 660"
"29","","","Baculo-B virus","bac_b","virus","nimaviridae","direct","obligate","micro","hemolymph","","","16, 660"
"30","Batrachochytrium","dendrobatidis","Chytrid fungus","bat_den","fungi","","direct","opportunist","micro","gut","mortality","","257, NA"
"31","","","Betanodavirus","bet_vir","virus","nodavirus","direct","obligate","micro","","","PCR","458, 660"
"32","","","Bi-facies virus","bfv","virus","ncldv","direct","obligate","micro","","mortality","","447, 660"
"33","Epipenaeon","qadrii","","epi_qad","isopod","","direct","obligate","macro","body cavity","","","125, 672"
"34","Epipenaeon","ovalis","","epi_ova","isopod","","direct","obligate","macro","body cavity","","","125, 672"
"35","Epipenaeon","georgei","","epi_geo","isopod","","direct","obligate","macro","body cavity","","","125, 672"
"36","Branchiobdella","astaci","","bra_ast","branchiobdellid","","direct","opportunist","macro","gill","feed on gills","visual","235, 276"
"37","Branchiobdella","balcanica","","bra_bal","branchiobdellid","","direct","opportunist","macro","abdomen","","visual","253, 276"
"38","Branchiobdella","hexodonta","","bra_hex","branchiobdellid","","direct","opportunist","macro","gill","feed on gills","visual","235, 253, 276"
"39","Branchiobdella","parasita","","bra_par","branchiobdellid","","direct","opportunist","macro","abdomen","","visual","253, 276"
"40","Branchiobdella","pentodonta","","bra_pen","branchiobdellid","","direct","opportunist","macro","abdomen","","visual","253, 276"
"41","Briarosaccus","callosus","","bri_cal","barnacle","","direct","obligate","macro","abdomen","sterilization, stunting","","1, 2, 672"
"42","Briarosaccus","regalis","","bri_reg","barnacle","","direct","obligate","macro","abdomen","","PCR","523, 672"
"43","Calliobdella","vivida","","cal_viv","leech","","direct","opportunist","macro","external","","","447, NA"
"44","Calliobothrium","ventricillatum","","cal_ven","cestode","","complex","obligate","macro","systemic","","","65, 660"
"45","Carcinonemertes","carcinophila imminuta","","car_car","nemertean","","direct","opportunist","macro","gill, egg mass","","","13, 66, NA"
"46","Carcinonemertes","conanobrieni","","car_con","nemertean","","direct","opportunist","macro","egg mass","egg mortality","","751, NA"
"47","Carcinonemertes","errans","","car_err","nemertean","","direct","opportunist","macro","egg mass","egg mortality","","15, NA"
"48","Carcinonemertes","mitsukurii","","car_mit","nemertean","","direct","opportunist","macro","egg mass","egg mortality","","15, NA"
"49","Carcinonemertes","regicides","","car_reg","nemertean","","direct","opportunist","macro","egg mass","egg mortality","","2, 9, NA"
"50","Parapenaeon","consolidata","","par_con","isopod","","direct","obligate","macro","body cavity","","","125, 672"
"51","","","Chesapeake Bay virus","cbv","virus","picorna-like","direct","obligate","micro","","","","447, 660"
"52","","","Crangon crangon bacilliform virus","ccbv","virus","bacilliform","direct","obligate","micro","hepatopancreas","mortality","histology, TEM","33, 660"
"53","","","Cherax destructor bacilliform virus","cdbv","virus","bacilliform","direct","obligate","micro","hepatopancreas","","histology, electron microscopy","76, 660"
"54","Cephalolobus","indicus","","cep_ind","apicomplexan","","direct","obligate","micro","gut","","","500, NA"
"55","Cephalolobus","sp.","","cep_sp","apicomplexan","","direct","obligate","micro","gut","","","533, NA"
"56","Cephaloidophora","conformis","","cep_con","apicomplexan","","direct","obligate","micro","gut","","","514, NA"
"57","Cephalosporium","leptodactyli","","cep_lep","fungi","","direct","opportunist","micro","exoskeleton","","visual","298, NA"
"58","Cephalolobus","penaeus","","cep_pen","apicomplexan","","direct","obligate","micro","gut","","","544, NA"
"59","Cercaria","emasculans","","cer_ema","trematode","","complex","obligate","macro","systemic","","","56, 660"
"60","","","Cherax giardia-like virus","cgv","virus","totivirus","direct","obligate","micro","","","",", 660"
"61","Choniosphaera","cancrorum","","cho_can","copepod","","direct","opportunist","macro","egg mass","egg mortality","","23, 672"
"62","Choniosphaera","indica","","cho_ind","copepod","","direct","opportunist","macro","egg mass","egg mortality","","15, 672"
"63","Citrobacter","freundii","","cit_fre","bacteria_extra","","direct","opportunist","micro","hepatopancreas","","","101, 273, 672"
"64","","","Carcinas maenas bacilliform virus","cmbv","virus","nudivirus","direct","obligate","micro","hepatopancreas","","","31, 32, 660"
"65","","","covert mortality nodavirus","cmnv","virus","nodavirus","direct","obligate","micro","hepatopancreas","HP atrophy and necrosis","","549, 660"
"66","","","Chionoecetes opilio Heamocytic Bacilliform virus","cobv","virus","nimaviridae","direct","obligate","micro","hemolymph","","","85, 660"
"67","Contracaecum","habena","","con_hab","nematode","","both","opportunist","macro","","","","544, 660"
"68","Copidognathus","stevcici","","cop_ste","halacarid","","direct","opportunist","macro","egg mass","egg mortality","","492, NA"
"69","Cothurnia","curva","","cot_cur","ciliate","","direct","opportunist","micro","","","","252, NA"
"70","Cothurnia","variabilis","","cot_var","ciliate","","direct","opportunist","micro","","","","252, NA"
"71","Coxiella","cheraxi","","cox_che","bacteria_intra","","direct","obligate","micro","gill","mortality","molecular",", NA"
"72","","","Cancer pagurus bacilliform virus","cpbv","virus","nudivirus","direct","obligate","micro","hepatopancreas","","","1, 4, 660"
"73","","","Cancer pagurus systemic bunya-like virus","cpsbv","virus","bunya-like","direct","obligate","micro","gill, connective tissue","","","23, 660"
"74","","","Cherax quadricarinaatus bacilliform virus","cqbv","virus","nudivirus","direct","obligate","micro","hepatopancreas","","histology, electron microscopy","76, 660"
"75","","","Cherax quadricarinatus parvovirus","cqpv","virus","parvovirus","direct","obligate","micro","hemolymph","","","442, 660"
"76","","","Cherax quadricarinatus reolike virus","cqrv","virus","reovirus","direct","obligate","micro","hepatopancreas","","",", 660"
"77","Crepidostomum","cornutum","","cre_cor","trematode","","complex","obligate","macro","gonads","","","255, 660"
"78","","","Callinectes sapidus reovirus","csrv1","virus","reovirus","direct","obligate","micro","gill, connective tissue","","",", 660"
"79","Parapenaeon","japonica","","par_jap","isopod","","direct","obligate","macro","body cavity","","","125, 672"
"80","Portunion","moniezii","","por_mon","isopod","","direct","obligate","macro","body cavity","","","125, 672"
"81","Pseudione","affinis","","pse_aff","isopod","","direct","obligate","macro","body cavity","","","125, 672"
"82","Diceratocephala","bocschmai","","dic_bos","acanthocephalan","","complex","obligate","macro","exoskeleton","","","464, 617, 660"
"83","Didymaria","cambari","","did_cam","fungi","","direct","opportunist","micro","exoskeleton","","visual","298, NA"
"84","Diplothylacus","sinensis","","dip_sin","barnacle","","direct","obligate","macro","abdomen","","","607, 672"
"85","Distomum","sp","","dis_sp","trematode","","complex","obligate","macro","systemic","","","57, 660"
"86","Drepanorchis","tenuicutis","","dre_ten","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","10, 672"
"87","Echinorhynchus","sp.","","ech_sp","acanthocephalan","","complex","obligate","macro","gut","","","23, 617, 660"
"88","Enoplus","communis","","eno_com","nematode","","both","opportunist","macro","systemic","stunting","visual","67, 660"
"89","Enterospora","canceri","","ent_can","microsporidian","","direct","obligate","micro","hepatopancreas","","","4, 739"
"90","Allokepon","hendersoni","","all_hen","isopod","","direct","obligate","macro","body cavity","","","150, 672"
"91","Allokepon","monodi","","all_mon","isopod","","direct","obligate","macro","body cavity","","","150, 672"
"92","Epistylis","sp","","epi_sp","ciliate","","direct","opportunist","micro","gill","mortality","","156, 297, NA"
"93","Eutetrarhynchus","ruficollis","","eut_ruf","cestode","","complex","obligate","macro","systemic","","","66, 660"
"94","Exophiala","cancerae","","exo_can","fungi","","direct","opportunist","micro","","mortality","","634, NA"
"95","","","Farfantepenaeus duorarum nodavirus","fdnv","virus","nodavirus","direct","obligate","micro","hepatopancreas","","","540, 660"
"96","Fecampia","erythrocephala","","fec_ery","acanthocephalan","","complex","obligate","macro","body cavity","mortality","","1, 4, 54, 55, 617, 660"
"97","Filaria","sp","","fil_sp","nematode","","both","opportunist","macro","","","","57, 660"
"98","Fillicollis","anatis","","fil_ana","acanthocephalan","","complex","obligate","macro","","","",", 617, 660"
"99","Fusarium","oxysporum","black gill","fus_oxy","fungi","","direct","opportunist","micro","gill","mortality","","148, 298, NA"
"100","Fusarium","solani","black gill","fus_sol","fungi","","direct","opportunist","micro","gill","mortality","histology, electron microscopy","145, 264, NA"
"101","Grimontia","hollisae","","gri_hol","bacteria_extra","","direct","opportunist","micro","","","","273, 672"
"102","Halocrusticida","okinawaensis","","hal_oki","oomycete","","direct","opportunist","micro","","","","77, NA"
"103","Haplosporidium","littoralis","","hap_lit","haplosporidian","","direct","obligate","micro","systemic","","","43, 44, NA"
"104","Haplosporidium","sp","","hap_sp","haplosporidian","","direct","obligate","micro","antennal gland, bladder","","","4, 50, 223, NA"
"105","Hematodinium","australis","","hem_aus","dinoflagellate","","direct","opportunist","micro","hemolymph","mortality","","601, NA"
"106","Hematodinium","perezi","","hem_per","dinoflagellate","","direct","opportunist","micro","hemolymph","lethargy, mortality","PCR","22, NA"
"107","Hematodinium","sp.","","hem_sp","dinoflagellate","","direct","opportunist","micro","hemolymph","mortality","histology, electron microscopy","1, 2, 83, 91, 131, 167, 183, 185, 186, NA"
"108","Hepatospora","eriocheir","","hep_eri","microsporidian","","direct","obligate","micro","hepatopancreas","","electron microscopy","95, 739"
"109","","","Herpes-like virus","herp","virus","ncldv","direct","obligate","micro","antennal gland, bladder","mortality","PCR","2, 166, 660"
"110","Heterosaccus","indicus","","het_ind","barnacle","","direct","obligate","macro","abdomen","sterilization","","1, 672"
"111","Heterosaccus","papillosus","","het_pap","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","10, 672"
"112","Hyphomicrobium","indicum","Limp Lobster Disease","hyp_ind","bacteria_extra","","direct","opportunist","micro","systemic","","","121, 672"
"113","Hysterothylacium","reliquens","","hys_rel","nematode","","both","opportunist","macro","hepatopancreas","","","447, 660"
"114","Hysterothylacium","sp","","hys_sp","nematode","","both","opportunist","macro","gut","","visual","120, 660"
"115","","","Infectious hypodermal and hematopoietic necrosis virus","ihhn","virus","parvovirus","direct","obligate","micro","hepatopancreas","mortality","histology, electron microscopy, PCR","1, 142, 175, 187, 204, 212, 216, 660"
"116","","","infectious myonecrosis","imnv","virus","totivirus","direct","obligate","micro","muscle","mortality","PCR","216, 660"
"117","","","Infectious Pancreatic Necrosis Virus","ipnv","virus","birnavirus","direct","obligate","micro","hemolymph","","ELISA","86, 169, 660"
"118","Johanssonia","arctica","","joh_arc","leech","","direct","opportunist","macro","exoskeleton","","","87, 182, 183, NA"
"119","Lagenidium","callinectes","","lagen_cal","fungi","","direct","opportunist","micro","egg mass","egg fouling","light microscopy","112, 130, 174, NA"
"120","Leptolegnia","marina","","lep_mar","oomycete","","direct","opportunist","micro","exoskeleton","necrotic lesions","","156, NA"
"121","Levinseniella","carcinidis","","lev_car","trematode","","complex","obligate","macro","","","","59, 660"
"122","Levinseniella","capitanea","","lev_cap","trematode","","complex","obligate","macro","","","","447, 660"
"123","Loxothylacus","ihlei","","lox_ihl","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","631, 672"
"124","Loxothylacus","texanus","","lox_tex","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","1, 221, 672"
"125","","","Laem-Singh virus","lsnv","virus","luteovirus","direct","obligate","micro","","slow growth","molecular","498, 660"
"126","Maritrema","portucalensis","","mar_por","trematode","","complex","obligate","macro","systemic","intermediate host","light microscopy, PCR","61, 660"
"127","Maritrema","subdolum","","mar_sub","trematode","","complex","obligate","macro","systemic","","","58, 660"
"128","Maritrema","sp.","","mar_sp","trematode","","complex","obligate","macro","systemic","","","635, 660"
"129","","","Mud crab dicistrovirus-1","mcdv","virus","dicistrovirus","direct","obligate","micro","","","molecular, histology","627, 660"
"130","Megalophallus","carcini","","meg_car","trematode","","complex","obligate","macro","systemic","","","60, 660"
"131","Megalophallus","diodontis","","meg_dio","trematode","","complex","obligate","macro","systemic","","","447, 660"
"132","Micippion","asymmetricus","","mic_asy","isopod","","direct","obligate","macro","body cavity","sterilization","","744, 672"
"133","Microphallus","basodactylophallus","","mic_bas","trematode","","complex","obligate","macro","systemic","","","447, 660"
"134","Microphallus","bittii","","mic_bit","trematode","","complex","obligate","macro","systemic","","","62, 660"
"135","Microphallus","fonti","","mic_fon","trematode","","complex","obligate","macro","systemic","","","442, 660"
"136","Microphallus","minitus","","mic_min","trematode","","complex","obligate","macro","systemic","","","442, 660"
"137","Microphallus","nicolli","","mic_nic","trematode","","complex","obligate","macro","systemic","","","447, 660"
"138","Microphallus","pachygrapsi","","mic_pac","trematode","","complex","obligate","macro","systemic","","","514, 660"
"139","Microphallus","primas","","mic_pri","trematode","","complex","obligate","macro","systemic","","","4, 60, 660"
"140","Microphallus","pygmaeus","","mic_pyg","trematode","","complex","obligate","macro","systemic","","","544, 660"
"141","Microphallus","similis","","mic_sim","trematode","","complex","obligate","macro","systemic","","","60, 64, 660"
"142","Microphallus","sp.","","mic_sp","trematode","","complex","obligate","macro","systemic","reduce growth","","254, 660"
"143","Monhystera","disjuncta","","mon_dis","nematode","","both","opportunist","macro","","","",", 660"
"144","","","Mourilyan virus","mov","virus","bunya-like","direct","obligate","micro","lymphoid organ, gill, hemocytes","","PCR","136, 205, 660"
"145","Myospora","metanephrops","","myo_met","microsporidian","","direct","obligate","micro","muscle","lethargy","histology, PCR","497, 739"
"146","Myzobdella","lugubris","","myz_lug","leech","","direct","opportunist","macro","exoskeleton","","visual","447, NA"
"147","Nadelspora","canceri","","nad_can","microsporidian","","direct","obligate","micro","muscle","","","1, 739"
"148","Nectonema","agile","","nec_agi","nematomorpha","","direct","opportunist","macro","body cavity","sterilization","visual","127, NA"
"149","Nematopsis","brasiliensis","","nem_bra","apicomplexan","","direct","obligate","micro","gut","","","537, NA"
"150","Nematopsis","durari","","nem_dur","apicomplexan","","direct","obligate","micro","gut","","","754, NA"
"151","Nematopsis","indicus","","nem_ind","apicomplexan","","direct","obligate","micro","gut","","","500, NA"
"152","Nematopsis","portunidarum","","nem_por","apicomplexan","","direct","obligate","micro","gut","","","42, NA"
"153","Nematopsis","prytherch","","nem_pry","apicomplexan","","direct","obligate","micro","gut","","","651, NA"
"154","Nematopsis","sp.","","nemat_sp","apicomplexan","","direct","obligate","micro","gut","","","533, NA"
"155","Neoparamoeba","pemaquidensis","","neo_pem","amoeba","","direct","opportunist","micro","systemic","mortality","","2, 121, 121"
"156","Nicothoe","astaci","","nic_ast","copepod","","direct","opportunist","macro","gill","respiratory functioning","visual","124, 672"
"157","Ameson","sapidus","","nos_sap","microsporidian","","direct","obligate","micro","","","","447, 739"
"158","Nosema","spelotremae","","nos_spe","microsporidian","","direct","obligate","micro","","","","42, 739"
"159","Notosmobdella","cyclostoma","","not_cyc","leech","","direct","opportunist","macro","exoskeleton","","","14, NA"
"160","Octolasmis","bullata","","oct_bull","barnacle","","direct","obligate","macro","gill","","","626, 672"
"161","Odhneria","sp.","","odh_sp","trematode","","complex","obligate","macro","systemic","","","515, 660"
"162","Opecoeloides","fimbriatus","","ope_fim","cestode","","complex","obligate","macro","systemic","","","194, 660"
"163","Opecoeloides","feliciae","","ope_fel","cestode","","complex","obligate","macro","systemic","","necropsy","12, 660"
"164","Ophiocordyceps","sp.","","oph_sp","fungi","","direct","opportunist","micro","exoskeleton","","","451, NA"
"165","Ovicides","paralithodis","","ovi_par","nemertean","","direct","opportunist","macro","egg mass","egg mortality","PCR","524, NA"
"166","Pachyporospora","retorta","","pac_ret","apicomplexan","","direct","obligate","micro","gut","","","455, NA"
"167","Parachristianella","heteromegacanthus","","par_het","cestode","","complex","obligate","macro","systemic","","","537, 660"
"168","Parachristianella","monomegacantha","","par_mon","cestode","","complex","obligate","macro","systemic","","","537, 660"
"169","Parachristianella","panaei","","par_pan","cestode","","complex","obligate","macro","systemic","","","537, 660"
"170","Paradoxium","irvingi","","par_irv","microsporidian","","direct","obligate","micro","muscle","","histology, electron microscopy, PCR","468, 739"
"171","Paramarteilia","canceri","","par_can","paramixid","","direct","obligate","micro","hepatopancreas","lethargy","light microscopy, electron microscopy","4, NA"
"172","Parahepatospora","carcini","","par_car","microsporidian","","direct","obligate","micro","hepatopancreas","","histology, electron microscopy","45, 739"
"173","Paramikrocytos","canceri","","para_can","paramixid","","direct","obligate","micro","antennal gland","","","450, NA"
"174","Neoparamoeba","perniciosa","Gray crab disease","par_per","amoeba","","direct","opportunist","micro","systemic","mortality","","1, 2, 121"
"175","Neoparamoeba","sp","","par_sp","amoeba","","direct","opportunist","micro","antennal gland","mortality","histology, light microscopy","119, 121"
"176","Paragonimus","westemanii","","par_wes","trematode","","complex","obligate","macro","systemic","","","93, 660"
"177","Orbione","bonnieri","","orb_bon","isopod","","direct","obligate","macro","body cavity","reduce growth","electron microscopy","161, 672"
"178","Epipenaeon","elegans","","epi_ele","isopod","","direct","obligate","macro","body cavity","reduced fecundity","","207, 672"
"179","","","Panulirus argus virus 1","pav1","virus","ncldv","direct","obligate","micro","hemolymph","","","1, 660"
"180","Perezia","affinis","","per_aff","microsporidian","","direct","obligate","micro","systemic","","histology, electron microscopy","156, 739"
"181","Perezia","nelsoni","","per_nel","microsporidian","","direct","obligate","micro","systemic","","","162, 739"
"182","Physocephalus","sexalatus","","phy_sex","nematode","","both","opportunist","macro","gut","","","572, 660"
"183","Pleistophora","sp.","","ple_sp","microsporidian","","direct","obligate","micro","muscle","muscle atrophy","histology","543, 739"
"184","","","Pacifastacus leniusculus bacilliform virus","plbv","virus","nudivirus","direct","obligate","micro","hepatopancreas","","histology, electron microscopy","277, 660"
"185","","","Penaeus merguiensis densovirus","pmergdnv","virus","parvovirus","direct","obligate","micro","hepatopancreas","","",", 660"
"186","","","Penaeus monodom nudivirus","pmnv","virus","nudivirus","direct","obligate","micro","hepatopancreas","","","555, 660"
"187","Polycephalus","sp.","","poly_sp","cestode","","complex","obligate","macro","","","","544, 660"
"188","Polypocephalus","sp","","pol_sp","cestode","","complex","obligate","macro","nerve cord","irritation","histology","202, 660"
"189","Porospora","gigantea","","por_gig","apicomplexan","","direct","obligate","micro","gut","","visual","118, 120, NA"
"190","Porospora","nephropsis","","por_nep","apicomplexan","","direct","obligate","micro","gut","","","497, NA"
"191","Pseudione","humboldtensis","","pse_hum","isopod","","direct","obligate","macro","body cavity","","","457, 672"
"192","Argeia","pauperata","","arg_pau","isopod","","direct","obligate","macro","body cavity","","","471, 672"
"193","Probopyrus","bithynis","","pro_bit","isopod","","direct","obligate","macro","body cavity","sterilization","","485, 672"
"194","Palaegyge","bengalensis","","pal_ben","isopod","","direct","obligate","macro","body cavity","","","500, 672"
"195","Pseudione","galacanthae","","pse_gal","isopod","","direct","obligate","macro","body cavity","","","508, 672"
"196","Profilcollis","biziurae","","pro_biz","acanthocephalan","","complex","obligate","macro","body cavity","","","168, 617, 660"
"197","Profilcollis","botulus","","pro_bot","acanthocephalan","","complex","obligate","macro","body cavity","","","68, 120, 168 182, 617, 660"
"198","Prochristianella","dimegacantha","","pro_dim","cestode","","complex","obligate","macro","hepatopancreas","","","194, 660"
"199","Prochristianella","sp.","","proch_sp","cestode","","complex","obligate","macro","hepatopancreas","","","447, 660"
"200","Profilcollis","major","","pro_maj","acanthocephalan","","complex","obligate","macro","body cavity","","","168, 617, 660"
"201","Profilcollis","minutus","","pro_min","acanthocephalan","","complex","obligate","macro","body cavity","","","442, 617, 660"
"202","Proleptus","obtusus","","pro_obt","nematode","","both","opportunist","macro","","","","29, 660"
"203","Prochristianella","penaei","","pro_pen","cestode","","complex","obligate","macro","hepatopancreas","","light microscopy","56, 199, 660"
"204","Proleptus","robustus","","pro_rob","nematode","","both","opportunist","macro","","","","26, 660"
"205","Prochristianella","tonomegacantha","","pro_ton","cestode","","complex","obligate","macro","","","","194, 660"
"206","Ione","cornuta","","ion_cor","isopod","","direct","obligate","macro","body cavity","sterilization","","509, 672"
"207","Grapsion","cavolini","","gra_cav","isopod","","direct","obligate","macro","body cavity","","","514, 672"
"208","Probopyrus","pandalicola","","pro_pan","isopod","","direct","obligate","macro","body cavity","sterilization","","518, 672"
"209","Hemiarthrus","abdominalis","","hem_abd","isopod","","direct","obligate","macro","body cavity","sterilization","","520, 672"
"210","Parapenaeon","expansus","","par_exp","isopod","","direct","obligate","macro","body cavity","","","552, 672"
"211","Leidya","distorta","","lei_dis","isopod","","direct","obligate","macro","body cavity","","","633, 672"
"212","Pseudoproleptus","sp.","","pse_pro","nematode","","both","opportunist","macro","body cavity","","","484, 660"
"213","Psorospermium","haeckeli","","pso_hae","mesomycetozoan","","direct","opportunist","micro","systemic","","","106, 232, 251, 297, 738"
"214","Gyge","branchialis","","gyg_bra","isopod","","direct","obligate","macro","body cavity","","","635, 672"
"215","Psorospermium","orconectis","","pso_orc","mesomycetozoan","","direct","opportunist","micro","connective tissue","","","249, 738"
"216","Psorospermium","sp.","","pso_sp","mesomycetozoan","","direct","opportunist","micro","connective tissue","","","245, 249, 272, 277, 738"
"217","Pseudocarcinonemertes","homari","","pse_hom","nemertean","","direct","opportunist","macro","egg mass","egg mortality","","2, NA"
"218","Quasimaritremopsis","medius","","qua_med","trematode","","complex","obligate","macro","","","","442, 660"
"219","Ramularia","astaci","","ram_ast","fungi","","direct","opportunist","micro","exoskeleton","","visual","298, NA"
"220","Renibulbus","penaeus","","ren_pen","cestode","","complex","obligate","macro","","","","537, 660"
"221","Renicola","roscovita","Burn spot disease","ren_ros","trematode","","complex","obligate","macro","systemic","","","56, 109, 660"
"222","Renifer","sp.","","ren_sp","trematode","","complex","obligate","macro","muscle","","","442, 660"
"223","Aquirickettsiella","sp.","Rickettsia-like bacteria","ric_lik","bacteria_intra","","direct","obligate","micro","hemolymph","","","92, 741, NA"
"224","","","Rhabdo-like virus A","rhva","virus","rhabdovirus","direct","obligate","micro","connective tissue","","","16, 660"
"225","","","Rhabdo-like virus B","rhvb","virus","rhabdovirus","direct","obligate","micro","connective tissue","","","447, 660"
"226","","","rod-shaped virus of Carcinus maenas","rvcm","virus","nimaviridae","direct","obligate","micro","hemolymph","","electron microscopy","32, 660"
"227","Sacculina","angulata","","sac_ang","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","10, 672"
"228","Sacculina","beauforti","","sac_bea","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","624, 672"
"229","Sacculina","carcina","","sac_car","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","221, 672"
"230","Sacculina","granifera","","sac_gra","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","1, 672"
"231","Sacculina","inflata","","sac_inf","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","1, 4, 672"
"232","Sacculina","lata","","sac_lat","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","10, 672"
"233","Sacculina","serenei","","sac_ser","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","10, 672"
"234","Sacculina","sp","","sac_sp","barnacle","","direct","obligate","macro","abdomen","sterilization","visual","81, 107, 672"
"235","Saprolegnia","australis","","sap_aus","oomycete","","direct","opportunist","micro","","","","513, NA"
"236","Saprolegnia","parasitica","","sap_par","oomycete","","direct","opportunist","micro","","","","156, 229, NA"
"237","Saprolegnia","sp.","","sap_sp","oomycete","","direct","opportunist","micro","","","","442, NA"
"238","Scolex","pleuronectes","","sco_ple","cestode","","complex","obligate","macro","gut","","","500, 660"
"239","","","Spawner isolated mortality virus","smv","virus","parvovirus","direct","obligate","micro","","","","203, 660"
"240","Sogandaritrema","progeneticum","","sog_pro","trematode","","complex","obligate","macro","systemic","","","442, 660"
"241","Southwellina","dimorpha","","sou_dim","acanthocephalan","","complex","obligate","macro","body cavity","","","442, 617, 660"
"242","Spelotrema","excellens","","spe_exc","trematode","","complex","obligate","macro","systemic","","","23, 660"
"243","Spiroplasma","eriocheiris","","spi_eri","bacteria_intra","","direct","obligate","micro","blood, muscle, nerves, connective tissue","","electron microscopy","96, NA"
"244","Spiroplasma","penaei","","spi_pen","bacteria_intra","","direct","obligate","micro","","mortality","","259, NA"
"245","Spiroplasma","sp.","","spi_sp","bacteria_intra","","direct","obligate","micro","systemic","","electron microscopy","269, NA"
"246","Stichocotyle","nephropsis","","sti_nep","trematode","","complex","obligate","macro","gut","","visual","120, 660"
"247","Sulcovaria","mannarensis","","sul_man","microsporidian","","direct","obligate","micro","gonads","","histology, electron microscopy","156, 739"
"248","Synophrya","hypertrophica","","syn_hyp","ciliate","","direct","opportunist","micro","gill","","","42, NA"
"249","Tachea","chinensis","","tac_chi","isopod","","direct","obligate","macro","exoskeleton","","","746, 672"
"250","Temnosewellia","minor","","tem_min","trematode","","complex","obligate","macro","exoskeleton","","","459, 660"
