"sp_quote","sp_code","Aq_prod","Cap_prod","aquaculture","capture","production_type"
"""Ovalipes punctatus""","OVP",NA,NA,0,0,"neither"
"""Palaemon xiphias""","OXH",NA,NA,0,0,"neither"
"""Palaemon adspersus""","PAA",0.06,33,1,1,"both"
"""Penaeus merguiensis""","PBA",197,10,1,1,"both"
"""Pacifastacus leniusculus""","PCL",2,259,1,1,"both"
"""Palaemon paucidens""","PMW",NA,NA,0,0,"neither"
"""Palaemon macrodactylus""","PMZ",NA,NA,0,0,"neither"
"""Penaeus brasiliensis""","PNB",NA,9829,0,1,"capture"
"""Penaeus indicus""","PNI",2865,35,1,1,"both"
"""Penaeus stylirostris""","PNS",2216,134,1,1,"both"
"""Penaeus subtilis""","PNU",NA,99,0,1,"capture"
"""Penaeus vannamei""","PNV",365795,472,1,1,"both"
"""Penaeus paulensis""","PPS",NA,5,0,1,"capture"
"""Pleuroncodes monodon""","PQG",NA,809,0,1,"capture"
"""Pandalus borealis""","PRA",NA,44263,0,1,"capture"
"""Penaeus setiferus""","PST",67,2148,1,1,"both"
"""Plesionika narval""","PVJ",NA,NA,0,0,"neither"
"""Palaemon gravieri""","PVK",NA,NA,0,0,"neither"
"""Pandalus hypsinotus""","PYX",NA,845,0,1,"capture"
"""Procambarus clarkii""","RCW",201.27,19,1,1,"both"
"""Procambarus fallax""","RKX",NA,NA,0,0,"neither"
"""Cancer productus""","ROC",NA,2,0,1,"capture"
"""Procambarus alleni""","RQA",NA,NA,0,0,"neither"
"""Arenaeus cribrarius""","RSQ",NA,NA,0,0,"neither"
"""Achelous spinimanus""","RTQ",NA,NA,0,0,"neither"
"""Portunus pelagicus""","SCD",36.7,74,1,1,"both"
"""Maja squinado""","SCR",52,1,1,1,"both"
"""Metapenaeus joyneri""","SHI",NA,980,0,1,"capture"
"""Solenocera choprai""","SKK",NA,NA,0,0,"neither"
"""Panulirus argus""","SLC",8.33,105,1,1,"both"
"""Palinurus elephas""","SLO",NA,184,0,1,"capture"
"""Palinurus gilchristi""","SLS",NA,723,0,1,"capture"
"""Penaeus notialis""","SOP",NA,339,0,1,"capture"
"""Solenocera melantho""","SQH",NA,NA,0,0,"neither"
"""Aristaeopsis edwardsiana""","SSH",NA,2,0,1,"capture"
"""Menippe mercenaria""","STC",NA,201,0,1,"capture"
"""Penaeus kerathurus""","TGS",1.096,2264,1,1,"both"
"""Thenus orientalis""","THQ",4,36,1,1,"both"
"""Penaeus semisulcatus""","TIP",1,1602,1,1,"both"
"""Rimapenaeus constrictus""","TKN",NA,NA,0,0,"neither"
"""Trachysalambria curvirostris""","TRV",NA,4272,0,1,"capture"
"""Thenus indicus""","TZI",NA,NA,0,0,"neither"
"""Ucides cordatus""","UCC",NA,NA,0,0,"neither"
"""Ucides occidentalis""","UCD",NA,243,0,1,"capture"
"""Munida gregaria""","UDQ",NA,63,0,1,"capture"
"""Plagusia depressa""","UIS",NA,NA,0,0,"neither"
"""Portunus sanguinolentus""","UNG",NA,NA,0,0,"neither"
"""Upogebia pusilla""","UPJ",NA,NA,0,0,"neither"
"""Austropotamobius torrentium""","UTT",NA,NA,0,0,"neither"
"""Penaeus latisulcatus""","WKP",NA,66,0,1,"capture"
"""Charybdis japonica""","YBJ",NA,NA,0,0,"neither"
"""Charybdis bimaculata""","YFB",NA,NA,0,0,"neither"
"""Pachygrapsus marmoratus""","YGM",NA,NA,0,0,"neither"
"""Scylla olivacea""","YLW",1750,NA,1,0,"aquaculture"
"""Penaeus californiensis""","YPS",NA,4,0,1,"capture"
"""Charybdis hellerii""","YVB",NA,NA,0,0,"neither"
