path_abbr,host_genus,host_species,host_genus_species,in_wild,ref,notes,key references to look into
hem_sp,Cancer,irroratus,Cancer_irroratus,wild,"1, 24",,
mes_sp,Cancer,irroratus,Cancer_irroratus,,16,,
par_per,Cancer,irroratus,Cancer_irroratus,,23,,
vib_sp,Cancer,irroratus,Cancer_irroratus,,23,,
nec_agi,Cancer,irroratus,Cancer_irroratus,wild,127,,
pro_maj,Cancer,irroratus,Cancer_irroratus,wild,168,,
pro_sp,Cancer,irroratus,Cancer_irroratus,wild,168,,
cpbv,Cancer,pagurus,Cancer_pagurus,wild,"1, 4, 23",,
ent_can,Cancer,pagurus,Cancer_pagurus,wild,"4, 452",,
fec_ery,Cancer,pagurus,Cancer_pagurus,wild,"1, 4, 452",,
hap_sp,Cancer,pagurus,Cancer_pagurus,wild,"4, 452",,
hem_sp,Cancer,pagurus,Cancer_pagurus,wild,"2, 4, 452",,Stentiford (2008)
lev_car,Cancer,pagurus,Cancer_pagurus,wild,59,,
mar_sub,Cancer,pagurus,Cancer_pagurus,,58,,
mic_pri,Cancer,pagurus,Cancer_pagurus,wild,"4, 452",,"(Saville and Irwin, 2005"
par_can,Cancer,pagurus,Cancer_pagurus,wild,"4, 452",,
sac_inf,Cancer,pagurus,Cancer_pagurus,wild,"1, 4, 452",,
wssv,Cancer,pagurus,Cancer_pagurus,lab,17,,
hep_sp,Cancer,pagurus,Cancer_pagurus,wild,448,,
vib_sp,Cancer,pagurus,Cancer_pagurus,wild,449,,
para_can,Cancer,pagurus,Cancer_pagurus,,450,,
oph_sp,Cancer,pagurus,Cancer_pagurus,,451,,
cpsbv,Cancer,pagurus,Cancer_pagurus,wild,23,,
mic_sim,Cancer,pagurus,Cancer_pagurus,wild,23,,
cer_ema,Cancer,pagurus,Cancer_pagurus,wild,23,,
spe_exc,Cancer,pagurus,Cancer_pagurus,wild,23,,
tetr_sp,Cancer,pagurus,Cancer_pagurus,wild,23,,
eut_ruf,Cancer,pagurus,Cancer_pagurus,wild,23,,
ech_sp,Cancer,pagurus,Cancer_pagurus,wild,23,,
ame_atl,Cancer,pagurus,Cancer_pagurus,wild,453,,
nad_can,Cancer,productus,Cancer_productus,wild,454,,
pac_ret,Cancer,productus,Cancer_productus,wild,455,,
lox_kos,Caphyra,loevis,Caphyra_loevis,,63,,
gig_tau,Carcinoplax,longimanus,Carcinoplax_longimanus,wild,150,,
nem_por,Carcinus,aestuarii,Carcinus_aestuarii,,42,,
syn_hyp,Carcinus,aestuarii,Carcinus_aestuarii,,42,,
abe_por,Carcinus,maenas,Carcinus_maenas,,"32, 34, 35, 36, 37",,
agg_ebe,Carcinus,maenas,Carcinus_maenas,,53,,
ame_pul,Carcinus,maenas,Carcinus_maenas,,42,,
ano_mag,Carcinus,maenas,Carcinus_maenas,,50,,
asc_mor,Carcinus,maenas,Carcinus_maenas,,67,,
bac_gen,Carcinus,maenas,Carcinus_maenas,,38,,
cal_ven,Carcinus,maenas,Carcinus_maenas,,65,,
car_car,Carcinus,maenas,Carcinus_maenas,,66,,
cer_ema,Carcinus,maenas,Carcinus_maenas,,56,,
cmbv,Carcinus,maenas,Carcinus_maenas,,"31, 32, 33",,
dis_sp,Carcinus,maenas,Carcinus_maenas,,57,,
eno_com,Carcinus,maenas,Carcinus_maenas,,67,,
eut_ruf,Carcinus,maenas,Carcinus_maenas,,66,,
fec_ery,Carcinus,maenas,Carcinus_maenas,wild,"1, 54, 55",,
fil_sp,Carcinus,maenas,Carcinus_maenas,,57,,
foe_sp,Carcinus,maenas,Carcinus_maenas,,51,,
hap_lit,Carcinus,maenas,Carcinus_maenas,,"43, 44",,
hem_per,Carcinus,maenas,Carcinus_maenas,wild,"1, 33, 46, 47, 48",,
lev_car,Carcinus,maenas,Carcinus_maenas,wild,59,,
mar_por,Carcinus,maenas,Carcinus_maenas,,61,,
mar_sub,Carcinus,maenas,Carcinus_maenas,,58,,
meg_car,Carcinus,maenas,Carcinus_maenas,,60,,
mic_bit,Carcinus,maenas,Carcinus_maenas,,62,,
mic_pri,Carcinus,maenas,Carcinus_maenas,,60,,
mic_sim,Carcinus,maenas,Carcinus_maenas,,"60, 64",,
mon_dis,Carcinus,maenas,Carcinus_maenas,,,,
myx_myx,Carcinus,maenas,Carcinus_maenas,,43,,
nad_car,Carcinus,maenas,Carcinus_maenas,,,,
nem_por,Carcinus,maenas,Carcinus_maenas,,42,,
par_car,Carcinus,maenas,Carcinus_maenas,wild,45,,
por_mae,Carcinus,maenas,Carcinus_maenas,,71,,
pri_fra,Carcinus,maenas,Carcinus_maenas,,"72, 73",,
pro_bot,Carcinus,maenas,Carcinus_maenas,,68,,
pro_obt,Carcinus,maenas,Carcinus_maenas,,29,,
pro_rob,Carcinus,maenas,Carcinus_maenas,,26,,
ren_ros,Carcinus,maenas,Carcinus_maenas,,56,,
sac_car,Carcinus,maenas,Carcinus_maenas,,221,,
spi_tri,Carcinus,maenas,Carcinus_maenas,,,,
syn_hyp,Carcinus,maenas,Carcinus_maenas,,42,,
tet_sp,Carcinus,maenas,Carcinus_maenas,,66,,
the_mae,Carcinus,maenas,Carcinus_maenas,,42,,
hae_dis,Carcinus,maenas,Carcinus_maenas,,32,,
rvcm,Carcinus,maenas,Carcinus_maenas,,32,,
nos_spe,Carcinus,maenas,Carcinus_maenas,,42,,
vis_gla,Carcinus,maenas,Carcinus_maenas,,456,,
gig_ish,Carpilius,convexus,Carpilius_convexus,wild,150,,
sac_carp,Carpilius,convexus,Carpilius_convexus,wild,63,,
dac_sem,Catoptrus,nitidus,Catoptrus_nitidus,wild,150,,
dac_cat,Catoptrus,nitidus,Catoptrus_nitidus,,63,,
pse_hum,Cervimunida,johni,Cervimunida_johni,wild,457,,
sac_sp,Charybdis,amboinensis,Charybdis_amboinensis,,81,,
all_hen,Charybdis,bimaculata,Charybdis_bimaculata,wild,150,,
sac_ang,Charybdis,bimaculata,Charybdis_bimaculata,,10,,
sac_lat,Charybdis,bimaculata,Charybdis_bimaculata,,10,,
het_pap,Charybdis,bimaculata,Charybdis_bimaculata,,10,,
bet_vir,Charybdis,bimaculata,Charybdis_bimaculata,wild,458,,
all_hen,Charybdis,callianassa,Charybdis_callianassa,wild,150,,
het_lun,Charybdis,callianassa,Charybdis_callianassa,,63,,
sac_ser,Charybdis,feriata,Charybdis_feriata,,10,,
sac_sp,Charybdis,granulata,Charybdis_granulata,,81,,
car_car,Charybdis,hellerii,Charybdis_hellerii,,13,,
sac_sp,Charybdis,hellerii,Charybdis_hellerii,,81,,
asc_sp,Charybdis,japonica,Charybdis_japonica,,74,,
hal_oki,Charybdis,japonica,Charybdis_japonica,lab,77,,
sac_lat,Charybdis,japonica,Charybdis_japonica,,10,,
ser_pol,Charybdis,japonica,Charybdis_japonica,,74,,
tre_met,Charybdis,japonica,Charybdis_japonica,,74,,
vib_alg,Charybdis,japonica,Charybdis_japonica,,75,,
vib_par,Charybdis,japonica,Charybdis_japonica,,78,,
het_pap,Charybdis,japonica,Charybdis_japonica,,10,,
dre_ten,Charybdis,japonica,Charybdis_japonica,,10,,
het_dol,Charybdis,longicollis,Charybdis_longicollis,,79,,
sac_sp,Charybdis,longicollis,Charybdis_longicollis,,81,,
sac_sp,Charybdis,lucifera,Charybdis_lucifera,,81,,
wssv,Charybdis,lucifera,Charybdis_lucifera,,80,,
sac_lat,Charybdis,miles,Charybdis_miles,,63,,
sac_sp,Charybdis,natator,Charybdis_natator,,81,,
sac_sca,Charybdis,truncata,Charybdis_truncata,wild,10,,
sac_lat,Charybdis,truncata,Charybdis_truncata,,10,,
het_pap,Charybdis,truncata,Charybdis_truncata,,63,,
lox_nie,Charybdis,truncata,Charybdis_truncata,,10,,
sac_sp,Charybdis,variegata,Charybdis_variegata,,81,,
aph_ast,Cherax,destructor,Cherax_destructor,lab,256,,
aus_elo,Cherax,destructor,Cherax_destructor,,247,,
cdbv,Cherax,destructor,Cherax_destructor,,76,,
cdspv,Cherax,destructor,Cherax_destructor,,241,,
mic_min,Cherax,destructor,Cherax_destructor,,442,,
pro_biz,Cherax,destructor,Cherax_destructor,wild,168,,
the_mon,Cherax,destructor,Cherax_destructor,wild,242,,
the_par,Cherax,destructor,Cherax_destructor,wild,243,,
vai_che,Cherax,destructor,Cherax_destructor,wild,244,,
wssv,Cherax,destructor,Cherax_destructor,lab,240,,
tem_min,Cherax,destructor,Cherax_destructor,wild,459,,
aph_ast,Cherax,papuanus,Cherax_papuanus,lab,256,,
aph_ast,Cherax,quadricarinatus,Cherax_quadricarinatus,lab,256,,
cqbv,Cherax,quadricarinatus,Cherax_quadricarinatus,wild,76,,
cqplv,Cherax,quadricarinatus,Cherax_quadricarinatus,,442,,
smv,Cherax,quadricarinatus,Cherax_quadricarinatus,wild,442,,
pmergdnv,Cherax,quadricarinatus,Cherax_quadricarinatus,lab,442,,
cqrv,Cherax,quadricarinatus,Cherax_quadricarinatus,,442,,
cgv,Cherax,quadricarinatus,Cherax_quadricarinatus,,442,,
cox_che,Cherax,quadricarinatus,Cherax_quadricarinatus,,442,,
vav_par,Cherax,quadricarinatus,Cherax_quadricarinatus,,442,,
cqiv,Cherax,quadricarinatus,Cherax_quadricarinatus,,460,,
che_ifl,Cherax,quadricarinatus,Cherax_quadricarinatus,,461,,
aer_hyd,Cherax,quadricarinatus,Cherax_quadricarinatus,aquaculture,462,,
yhv,Cherax,quadricarinatus,Cherax_quadricarinatus,lab,463,,
wssv,Cherax,quadricarinatus,Cherax_quadricarinatus,,441,,
dic_bos,Cherax,quadricarinatus,Cherax_quadricarinatus,wild,464,,
mrnv,Cherax,quadricarinatus,Cherax_quadricarinatus,lab,465,,
pso_sp,Cherax,quinquicarinatus,Cherax_quinquicarinatus,wild,245,,
the_sp,Cherax,quinquicarinatus,Cherax_quinquicarinatus,wild,245,,
pso_sp,Cherax,tenuimanus,Cherax_tenuimanus,wild,272,,
hem_sp,Chionoecetes,bairdi,Chionoecetes_bairdi,wild,"1, 2",,Meyers et al. (1987)
tri_inv,Chionoecetes,bairdi,Chionoecetes_bairdi,wild,466,,
cobv,Chionoecetes,opilio,Chionoecetes_opilio,both,85,,
hal_oki,Chionoecetes,opilio,Chionoecetes_opilio,lab,77,,
hem_sp,Chionoecetes,opilio,Chionoecetes_opilio,wild,"1, 2, 82",,"Shields et al. (2005, 2007)"
joh_arc,Chionoecetes,opilio,Chionoecetes_opilio,,87,,
tri_inv,Chionoecetes,opilio,Chionoecetes_opilio,,84,,
hal_oki,Crangon,cassiope,Crangon_cassiope,lab,77,,
ccbv,Crangon,crangon,Crangon_crangon,wild,33,,
vib_par,Crangon,crangon,Crangon_crangon,wild,467,,
the_gia,Crangon,crangon,Crangon_crangon,wild,468,,
vav_med,Crangon,crangon,Crangon_crangon,wild,469,,
arg_pau,Crangon,franciscorum,Crangon_franciscorum,wild,471,,
pro_sph,Cyclograpsus,granulosus,Cyclograpsus_granulosus,wild,168,,
pro_cha,Cyrtograpsus,altimanus,Cyrtograpsus_altimanus,,49,,
wssv,Cyrtograpsus,angulatus,Cyrtograpsus_angulatus,wild,175,,
pro_cha,Cyrtograpsus,angulatus,Cyrtograpsus_angulatus,wild,168,,
nec_agi,Diogenes,pugilator,Diogenes_pugilator,wild,127,,
par_rac,Diogenes,pugilator,Diogenes_pugilator,,125,,
sep_cue,Diogenes,pugilator,Diogenes_pugilator,,63,,
bop_dio,Diogenes,pugilator,Diogenes_pugilator,,125,,
can_cho,Domecia,acanthophora,Domecia_acanthophora,,90,,
can_cho,Domecia,hispida,Domecia_hispida,,220,,
can_cho,Dyspanopeus,sayi,Dyspanopeus_sayi,,90,,
hem_like,Dyspanopeus,sayi,Dyspanopeus_sayi,,91,,
lox_pan,Dyspanopeus,sayi,Dyspanopeus_sayi,,88,,
nem_leg,Dyspanopeus,sayi,Dyspanopeus_sayi,wild,89,,
pro_alt,Emerita,analoga,Emerita_analoga,wild,168,,
pro_ken,Emerita,analoga,Emerita_analoga,wild,168,,
tyl_bon,Enoplolambrus,validus,Enoplolambrus_validus,wild,150,,
nec_agi,Erimacrus,isenbeckii,Erimacrus_isenbeckii,wild,127,,
aer_hyd,Eriocheir,sinensis,Eriocheir_sinensis,,99,,
aph_ast,Eriocheir,sinensis,Eriocheir_sinensis,wild,98,,
cit_fre,Eriocheir,sinensis,Eriocheir_sinensis,,101,,
es_rnv,Eriocheir,sinensis,Eriocheir_sinensis,,97,,
hep_eri,Eriocheir,sinensis,Eriocheir_sinensis,wild,95,,
herp,Eriocheir,sinensis,Eriocheir_sinensis,,,,
lis_ang,Eriocheir,sinensis,Eriocheir_sinensis,lab,100,,
mic_gen,Eriocheir,sinensis,Eriocheir_sinensis,,92,,
mic_lut,Eriocheir,sinensis,Eriocheir_sinensis,lab,100,,
par_wes,Eriocheir,sinensis,Eriocheir_sinensis,,93,,
pic_vir,Eriocheir,sinensis,Eriocheir_sinensis,,102,,
pol_gre,Eriocheir,sinensis,Eriocheir_sinensis,aquaculture,104,freshwater,
esrv,Eriocheir,sinensis,Eriocheir_sinensis,,"94, 472",,
ric_like,Eriocheir,sinensis,Eriocheir_sinensis,,92,,
spi_eri,Eriocheir,sinensis,Eriocheir_sinensis,,96,,
vib_alg,Eriocheir,sinensis,Eriocheir_sinensis,aquaculture,103,,
vib_ang,Eriocheir,sinensis,Eriocheir_sinensis,aquaculture,103,,
vib_par,Eriocheir,sinensis,Eriocheir_sinensis,aquaculture,103,,
wssv,Eriocheir,sinensis,Eriocheir_sinensis,,106,,
can_cho,Eriphia,gonagra,Eriphia_gonagra,,90,,
aph_ast,Euastacus,crassus,Euastacus_crassus,lab,256,,
aph_ast,Euastacus,kershawi,Euastacus_kershawi,lab,256,,
aph_ast,Euastacus,spinifer,Euastacus_spinifer,lab,256,,
onk_art,Euclosiana,unidentata,Euclosiana_unidentata,wild,150,,
onk_bei,Euclosiana,unidentata,Euclosiana_unidentata,wild,150,,
gig_rho,Eucrate,alcocki,Eucrate_alcocki,wild,150,,
car_ser,Eurypanopeus,depressus,Eurypanopeus_depressus,,40,,
lox_pan,Eurypanopeus,depressus,Eurypanopeus_depressus,,221,,
hem_sp,Eurypanopeus,depressus,Eurypanopeus_depressus,,83,,
nem_ost,Eurypanopeus,depressus,Eurypanopeus_depressus,,125,,
hap_sp,Eurypanopeus,depressus,Eurypanopeus_depressus,,50,,
nem_ost,Eurytium,limosum,Eurytium_limosum,,125,,
nec_agi,Eusergestes,arcticus,Eusergestes_arcticus,wild,127,,
aph_ast,Geocharax,tasmanicus,Geocharax_tasmanicus,lab,256,,
pro_ant,Hemigrapsus,crenulatus,Hemigrapsus_crenulatus,wild,168,,
pro_cha,Hemigrapsus,crenulatus,Hemigrapsus_crenulatus,,49,,
pro_bot,Hemigrapsus,oregonensis,Hemigrapsus_oregonensis,wild,168,,
por_con,Hemigrapsus,oregonensis,Hemigrapsus_oregonensis,,125,,
lev_con,Hemigrapsus,penicillatus,Hemigrapsus_penicillatus,,107,,
mar_lon,Hemigrapsus,penicillatus,Hemigrapsus_penicillatus,,107,,
mar_set,Hemigrapsus,penicillatus,Hemigrapsus_penicillatus,,107,,
mic_jap,Hemigrapsus,penicillatus,Hemigrapsus_penicillatus,,107,,
pro_asa,Hemigrapsus,penicillatus,Hemigrapsus_penicillatus,,107,,
sac_sp,Hemigrapsus,penicillatus,Hemigrapsus_penicillatus,,107,,
spe_mac,Hemigrapsus,penicillatus,Hemigrapsus_penicillatus,,107,,
mar_jeb,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
mar_set,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
mic_gen,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
mic_jap,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
nem_unk,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
pol_pol,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
pro_asa,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
sac_nig,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
sac_sen,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
spe_cap,Hemigrapsus,sanguineus,Hemigrapsus_sanguineus,,107,,
nec_agi,Hemigrapsus,sexdentatus,Hemigrapsus_sexdentatus,wild,127,,
ren_ros,Hemigrapsus,takanoi,Hemigrapsus_takanoi,,109,,
asc_sp,Hemiplax,hirtipes,Hemiplax_hirtipes,wild,83,,
car_car,Hepatus,pudibundus,Hepatus_pudibundus,,13,,
sac_spi,Heteropanope,hilarula,Heteropanope_hilarula,,63,,
gig_rho,Heteroplax,dentata,Heteroplax_dentata,wild,150,,
can_cho,Hexapanopeus,angustifrons,Hexapanopeus_angustifrons,,90,,
hem_sp,Hexapanopeus,angustifrons,Hexapanopeus_angustifrons,,91,,
aer_vir,Homarus,americanus,Homarus_americanus,wild,"2, 116",,Stewart et al. (1966)
ano_hae,Homarus,americanus,Homarus_americanus,wild,"2, 111",,Aiken et al. (1973) and Cawthorn et al. (1996)
asc_sp,Homarus,americanus,Homarus_americanus,,118,,
asp_awa,Homarus,americanus,Homarus_americanus,,126,,
esd,Homarus,americanus,Homarus_americanus,wild,"1, 2",,Wahle et al. (2009)
flag,Homarus,americanus,Homarus_americanus,,118,,
fus_sp,Homarus,americanus,Homarus_americanus,,113,,
gaf_hom,Homarus,americanus,Homarus_americanus,,110,,
hal_mil,Homarus,americanus,Homarus_americanus,aquaculture,"1, 121",,
his_hom,Homarus,americanus,Homarus_americanus,,118,,
hyp_ind,Homarus,americanus,Homarus_americanus,,121,,
hys_sp,Homarus,americanus,Homarus_americanus,,120,,
lagen_cal,Homarus,americanus,Homarus_americanus,aquaculture,112,resistant in wild,
leu_muc,Homarus,americanus,Homarus_americanus,aquaculture,108,,
nec_agi,Homarus,americanus,Homarus_americanus,,127,,
nec_hep,Homarus,americanus,Homarus_americanus,,123,,
neo_pem,Homarus,americanus,Homarus_americanus,wild,"2, 121",,"Mullen et al. (2004, 2005)"
nic_ast,Homarus,americanus,Homarus_americanus,wild,124,,
par_sp,Homarus,americanus,Homarus_americanus,,119,,
pro_bot,Homarus,americanus,Homarus_americanus,,120,,
por_gig,Homarus,americanus,Homarus_americanus,,"118, 120",,
prot,Homarus,americanus,Homarus_americanus,,115,,
pse_hom,Homarus,americanus,Homarus_americanus,wild,2,,Brattey et al. (1985)
sti_nep,Homarus,americanus,Homarus_americanus,,120,,
vib_ang,Homarus,americanus,Homarus_americanus,,114,,
vib_bml,Homarus,americanus,Homarus_americanus,,114,,
vib_flu,Homarus,americanus,Homarus_americanus,,117,,
vib_sp,Homarus,americanus,Homarus_americanus,aquaculture,1,,
vib_flu,Homarus,americanus,Homarus_americanus,wild,2,,Tall et al. (2003)
wssv,Homarus,americanus,Homarus_americanus,lab,122,,
aer_vir,Homarus,gammarus,Homarus_gammarus,wild,476,,
nic_ast,Homarus,gammarus,Homarus_gammarus,wild,477,,
wssv,Homarus,gammarus,Homarus_gammarus,lab,478,,
lis_ang,Homarus,gammarus,Homarus_gammarus,lab,479,,
pla_olr,Hyas,araneus,Hyas_araneus,,87,,
pro_bot,Hyas,araneus,Hyas_araneus,wild,168,,
sac_inf,Hyas,araneus,Hyas_araneus,,worms,,
joh_arc,Hyas,coarctatus,Hyas_coarctatus,wild,87,,
hem_sp,Hyas,coarctatus,Hyas_coarctatus,wild,480,,
tyl_bon,Hyastenus,diacanthus,Hyastenus_diacanthus,wild,150,,
tyl_nax,Hyastenus,diacanthus,Hyastenus_diacanthus,,125,,
